code_TD,iso3,fe,firm_count_rounded,inputs_rounded,distw,contig,comlang_off,control_of_corruption,gdp,rule_of_law,rpshare,exp_cost,intserv
1000,USA,0,250300,391301,1.853802,0,0,1.292366,14500000000000,1.601288,1,960,1061.762
1220,CAN,-4.777016,37800,14574,2.079297,1,1,1.987826,1420000000000,1.791484,0.5214232,1435,813.5748
2010,MEX,-4.746775,7800,12598,2.468405,1,0,-0.2536659,1040000000000,-0.5313103,0.5805008,1302,12.36679
2050,GTM,-5.610203,300,93,2.999736,0,0,-0.676527,34100000000,-1.15968,0.2019172,1052,6.90798
2110,SLV,-6.241248,200,137,3.10668,0,0,-0.2936057,20100000000,-0.6466271,0.4493185,540,8.655955
2150,HND,-6.245731,400,250,3.0029,0,0,-0.6969402,12300000000,-0.9279072,0.5787916,1065,4.736408
2230,CRI,-6.502254,600,241,3.556189,0,0,0.3973078,26300000000,0.321708,0.6547332,1065,90.51749
2250,PAN,-8.050913,200,8,3.774604,0,0,-0.3540547,19800000000,-0.2065503,0.0545256,450,73.9036
2470,DOM,-6.506161,700,242,3.310567,0,0,-0.6834455,41300000000,-0.5817407,0.6013675,815,10.08839
2740,TTO,-8.114744,200,94,4.540549,0,1,-0.246152,21700000000,-0.2269986,0.4151448,693,41.98345
3010,COL,-6.751106,700,121,4.251359,0,0,-0.1859477,208000000000,-0.4754487,0.157436,1540,7.955344
3070,VEN,-7.168898,300,241,4.204499,0,0,-1.025716,230000000000,-1.526164,0.4236555,2400,6.183121
3310,ECU,-7.477465,300,46,4.833328,0,0,-0.862212,51000000000,-1.0758,0.0964514,1200,6.798241
3330,PER,-5.7963,500,139,5.913182,0,0,-0.2570101,107000000000,-0.8020903,0.1117257,575,8.577961
3370,CHL,-6.455458,700,320,8.338667,0,0,1.336148,173000000000,1.245972,0.1658227,645,28.91614
3510,BRA,-5.614316,2800,1054,8.088514,0,0,-0.1144847,1370000000000,-0.4377955,0.3457452,825,20.30032
3570,ARG,-6.441556,1000,131,8.678352,0,0,-0.3940435,261000000000,-0.5977986,0.2766304,1325,15.63638
4010,SWE,-6.405707,2900,892,7.440511,0,0,2.249531,463000000000,1.894216,0.7473508,581,600.6717
4039,NOR,-6.675338,900,210,7.056674,0,0,1.95491,393000000000,1.942972,0.4522732,668,621.9802
4050,FIN,-6.676168,1300,290,7.66773,0,0,2.491744,246000000000,1.906216,0.6097028,470,542.8535
4099,DNK,-6.71926,2100,429,7.410588,0,0,2.514691,311000000000,2.014196,0.6827629,653,805.0993
4120,GBR,-5.483855,11500,3075,6.878493,0,1,1.724587,2860000000000,1.695676,0.5909765,990,754.4438
4190,IRL,-6.615845,1400,2665,6.515071,0,1,1.748098,260000000000,1.7747,0.8940203,1090,552.6826
4210,NLD,-6.127269,3900,997,7.281814,0,0,2.218538,783000000000,1.77681,0.5704784,910,780.5052
4231,BEL,-6.331464,2800,691,7.302655,0,0,1.296316,460000000000,1.308756,0.5254558,1221,192.0815
4239,LUX,-8.218557,200,39,7.478872,0,0,2.015941,51300000000,1.762196,0.7555139,1250,737.5107
4279,FRA,-5.676527,6100,2298,7.456767,0,0,1.443346,2580000000000,1.411364,0.4969623,1235,135.5359
4280,DEU,-5.072892,13000,6293,7.595452,0,0,1.70474,3320000000000,1.724902,0.6626576,770,459.5195
4330,AUT,-6.430734,2300,423,8.124255,0,0,2.106434,375000000000,1.974343,0.6538033,898,400.0825
4351,CZE,-6.591296,1400,152,8.008006,0,0,0.227398,181000000000,0.8631302,0.4581555,835,104.6045
4359,SVK,-7.4468,400,33,8.2896,0,0,0.2972026,84100000000,0.4485818,0.8383356,1015,42.2432
4370,HUN,-6.858717,900,156,8.395564,0,0,0.550866,136000000000,0.8668602,0.6458021,975,58.97106
4419,CHE,-6.051353,4200,767,7.73457,0,0,2.186807,451000000000,1.849312,0.5702404,1238,812.7274
4550,POL,-6.598753,1200,130,8.085486,0,0,0.185032,425000000000,0.3803793,0.3999206,834,55.19331
4621,RUS,-5.863821,600,389,8.915321,0,0,-0.954578,1300000000000,-0.9869046,0.3104407,1600,4.461647
4623,UKR,-6.907745,200,64,8.995575,0,0,-0.746475,143000000000,-0.7956399,0.1592321,1375,2.838139
4700,ESP,-6.203106,3200,490,7.437157,0,0,1.001353,1440000000000,1.099152,0.3652063,1050,142.7173
4710,PRT,-6.426685,800,91,7.004538,0,0,0.9595905,232000000000,1.009774,0.5385116,625,86.53573
4759,ITA,-5.269998,8500,1323,8.284006,0,0,0.2170208,2130000000000,0.3723469,0.3631317,1267,72.92596
4792,SVN,-6.711768,400,15,8.220779,0,0,0.976024,47300000000,0.8753987,0.475445,971,139.2384
4840,GRC,-6.9787,400,34,9.319274,0,0,0.2614815,305000000000,0.8019129,0.4360555,923,52.62329
4850,ROU,-6.570085,400,51,8.877592,0,0,-0.1701261,169000000000,-0.1142851,0.4088727,1075,11.32415
4870,BGR,-7.22037,300,12,9.060348,0,0,-0.2363018,42100000000,-0.1419865,0.2332836,1304,17.36346
4890,TUR,-6.030094,1300,138,9.705772,0,0,0.0792579,647000000000,0.0047105,0.1812673,865,40.5488
5081,ISR,-5.834711,2200,559,10.51626,0,1,0.8065604,167000000000,0.8721726,0.4361762,560,227.9913
5170,SAU,-8.129072,200,236,11.71597,0,0,-0.1908112,416000000000,0.1696304,0.7283601,894,6.173882
5200,ARE,-7.143189,500,19,12.19615,0,0,1.067144,258000000000,0.2997867,0.4711382,462,71.92945
5330,IND,-5.159545,5000,616,13.13191,0,1,-0.4172468,1240000000000,0.102388,0.192149,820,0.9671336
5350,PAK,-5.067824,700,81,12.26736,0,1,-0.7486762,152000000000,-0.9005374,0.0485715,515,0.4087152
5380,BGD,-5.985316,200,65,13.03601,0,0,-1.041541,68400000000,-0.8336769,0.0221387,844,0.0409676
5420,LKA,-5.929239,300,57,14.725,0,0,-0.0994957,32400000000,0.1253237,0.1385898,535,2.545037
5490,THA,-5.368232,2700,1312,13.93619,0,0,-0.3765873,247000000000,-0.06827,0.4687786,615,7.158323
5520,VNM,-5.020302,1100,375,13.71575,0,0,-0.5690917,77400000000,-0.4460596,0.1151104,468,0.605549
5570,MYS,-5.773704,2600,2324,14.85951,0,0,0.2825148,194000000000,0.5195902,0.7126521,432,21.8544
5590,SGP,-6.159135,2400,1627,15.12262,0,1,2.253925,169000000000,1.675191,0.7273133,416,359.5868
5600,IDN,-5.505525,1500,627,15.53587,0,0,-0.570298,432000000000,-0.6530793,0.2306663,607,0.7316878
5650,PHL,-5.671504,1500,603,13.15398,0,1,-0.6950176,149000000000,-0.5139078,0.4831204,755,3.938091
5660,MAC,-6.323491,300,27,12.97625,0,0,0.4820891,18100000000,0.3512991,0.0191975,525,93.26732
5700,CHN,-3.779076,21500,12199,11.18343,0,0,-0.5941012,3490000000000,-0.4667617,0.2573206,390,0.6829124
5800,KOR,-5.133563,5600,2039,10.68286,0,0,0.5409656,1050000000000,1.008299,0.6240403,745,497.4896
5820,HKG,-5.668907,4700,191,12.63547,0,1,1.931882,212000000000,1.575738,0.1821498,525,241.314
5830,TWN,-4.648661,10500,1663,12.15588,0,0,0.5181225,393000000000,0.761536,0.2957397,747,167
5880,JPN,-5.071345,8000,11225,10.28619,0,0,1.214127,4360000000000,1.336388,0.8116856,859,399.2541
6021,AUS,-6.425561,2900,375,14.80203,0,1,2.047173,854000000000,1.747598,0.3936155,930,807.5314
6141,NZL,-6.855298,1200,75,12.7658,0,1,2.346097,135000000000,1.844071,0.4542162,725,828.4653
7290,EGY,-6.817008,300,39,10.45659,0,0,-0.6792552,130000000000,-0.1984135,0.3310041,714,0.86219
7910,ZAF,-6.546885,1100,567,14.41861,0,1,0.2223268,286000000000,0.1353184,0.1826682,1087,30.60678
